product_id,product_name,category,brand,unit_price,unit_cost,is_prescription
1,PharmCo MED-001,Medical Devices,PharmCo,3121.41,2599.35,0
2,Healix OTC-002,OTC,Healix,5909.55,4193.01,0
3,MediLife PRE-003,Prescription,MediLife,1416.95,785.84,1
4,PharmCo PRE-004,Prescription,PharmCo,653.05,524.5,1
5,CareWell MED-005,Medical Devices,CareWell,4888.7,3655.89,0
6,CareWell OTC-006,OTC,CareWell,360.56,302.68,0
7,PharmCo PER-007,Personal Care,PharmCo,6693.05,3843.94,0
8,PharmCo OTC-008,OTC,PharmCo,1618.23,912.99,0
9,MediLife PRE-009,Prescription,MediLife,2573.09,1759.13,1
10,CareWell BAB-010,Baby Care,CareWell,3569.17,2148.39,0
11,CareWell OTC-011,OTC,CareWell,4972.45,2728.99,0
12,CareWell PRE-012,Prescription,CareWell,2478.73,1557.2,1
13,MediLife PER-013,Personal Care,MediLife,3757.35,2911.24,0
14,CareWell PER-014,Personal Care,CareWell,1757.46,1195.04,0
15,PharmCo SUP-015,Supplements,PharmCo,4820.83,2488.79,0
16,NutriPlus PRE-016,Prescription,NutriPlus,4938.85,2764.19,1
17,Healix SUP-017,Supplements,Healix,707.4,588.63,0
18,MediLife PRE-018,Prescription,MediLife,7731.93,6053.63,1
19,PharmCo SUP-019,Supplements,PharmCo,2575.99,1376.06,0
20,NutriPlus OTC-020,OTC,NutriPlus,5537.02,3621.51,0
21,Healix OTC-021,OTC,Healix,1151.9,775.59,0
22,CareWell SUP-022,Supplements,CareWell,468.23,383.13,0
23,PharmCo SUP-023,Supplements,PharmCo,2218.48,1623.67,0
24,NutriPlus MED-024,Medical Devices,NutriPlus,2631.35,1794.64,0
25,PharmCo BAB-025,Baby Care,PharmCo,4464.34,2521.01,0
26,PharmCo PER-026,Personal Care,PharmCo,7762.76,5987.39,0
27,Healix BAB-027,Baby Care,Healix,7528.09,6121.76,0
28,CareWell MED-028,Medical Devices,CareWell,4863.62,4001.09,0
29,CareWell SUP-029,Supplements,CareWell,890.24,506.19,0
30,PharmCo PRE-030,Prescription,PharmCo,552.77,339.33,1
31,MediLife OTC-031,OTC,MediLife,3231.68,1922.76,0
32,PharmCo SUP-032,Supplements,PharmCo,6664.15,4164.19,0
33,PharmCo PRE-033,Prescription,PharmCo,2391.29,1649.86,1
34,Healix PER-034,Personal Care,Healix,1299.21,1014.38,0
35,Healix PER-035,Personal Care,Healix,781.5,660.69,0
