sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
1,2024-06-10,49,449,3,1,1,4411.93,0.0,4411.93,Cash,0
2,2024-05-25,80,152,5,25,2,1891.71,0.0,3783.42,Mobile Money,0
3,2024-03-18,55,382,3,1,1,2023.04,0.0,2023.04,Card,0
4,2024-04-25,21,203,4,5,1,1066.77,0.0,1066.77,Cash,0
5,2024-11-21,67,269,4,17,1,1147.36,0.0,1147.36,Cash,0
6,2024-11-10,43,120,1,2,1,2828.62,0.0,2828.62,Mobile Money,0
7,2024-03-18,58,423,2,4,1,4635.52,0.0,4635.52,Cash,0
8,2024-10-31,40,404,4,9,1,2857.1,0.0,2857.1,Cash,0
9,2024-02-27,90,332,3,1,1,8036.88,0.0,8036.88,Cash,0
10,2024-02-12,51,68,1,29,1,445.08,0.0,445.08,Card,1
11,2024-01-08,99,67,2,18,1,6177.57,0.0,6177.57,Cash,1
12,2024-07-31,78,81,4,17,1,8093.82,0.0,8093.82,Mobile Money,0
13,2024-02-06,69,231,2,28,1,4260.54,0.0,4260.54,Card,0
14,2024-11-06,100,398,2,4,1,7550.07,0.0,7550.07,Cash,0
15,2024-01-10,36,100,2,30,1,6538.18,0.0,6538.18,Cash,1
16,2024-02-17,36,268,4,8,1,5693.57,0.0,5693.57,Card,1
17,2024-04-29,75,274,2,23,1,661.62,0.0,661.62,Cash,0
18,2024-09-19,93,396,5,7,1,2078.11,0.0,2078.11,Cash,0
19,2024-09-20,6,40,4,17,1,334.87,0.0,334.87,Mobile Money,0
20,2024-09-11,88,218,4,17,1,4913.62,245.68,4667.94,Card,0
21,2024-09-24,82,468,3,1,1,5420.7,542.07,4878.63,Mobile Money,0
22,2024-04-18,73,376,1,11,1,2467.23,0.0,2467.23,Cash,0
23,2024-04-12,12,202,2,30,1,2710.44,0.0,2710.44,Mobile Money,1
24,2024-12-19,53,162,5,7,1,7338.02,0.0,7338.02,Cash,1
25,2024-12-19,45,449,1,29,1,7830.88,0.0,7830.88,Card,1
26,2024-06-25,5,348,1,21,1,5110.13,0.0,5110.13,Card,0
27,2024-04-04,93,201,3,15,3,2150.66,0.0,6451.98,Card,0
28,2024-09-04,92,327,4,17,1,6948.85,0.0,6948.85,Mobile Money,0
29,2024-04-07,1,194,1,11,1,2985.35,0.0,2985.35,Mobile Money,0
30,2024-02-02,28,113,2,12,1,4600.19,0.0,4600.19,Cash,0
31,2024-05-16,57,260,3,22,1,7748.5,0.0,7748.5,Card,0
32,2024-03-26,21,310,1,2,1,1193.12,0.0,1193.12,Mobile Money,0
33,2024-09-17,13,352,2,24,1,3391.47,0.0,3391.47,Cash,0
34,2024-01-15,56,87,4,19,1,2631.61,0.0,2631.61,Mobile Money,0
35,2024-05-23,6,33,1,2,1,349.57,34.96,314.61,Cash,0
36,2024-12-11,93,354,1,11,1,2092.52,104.63,1987.89,Mobile Money,0
37,2024-07-04,85,245,4,13,1,496.54,24.83,471.71,Mobile Money,0
38,2024-03-03,87,323,2,28,1,4328.11,216.41,4111.7,Mobile Money,0
39,2024-11-16,32,234,1,29,1,7108.66,0.0,7108.66,Card,0
40,2024-04-10,28,137,5,6,1,4561.33,0.0,4561.33,Card,0
41,2024-08-17,1,332,1,29,1,3258.61,0.0,3258.61,Mobile Money,0
42,2024-08-18,18,90,5,6,1,8425.95,0.0,8425.95,Cash,1
43,2024-12-06,52,284,3,15,1,2577.51,0.0,2577.51,Cash,0
44,2024-08-23,43,434,5,25,2,2434.28,121.71,4746.84,Card,0
45,2024-06-16,20,276,1,11,1,4994.24,499.42,4494.82,Card,0
46,2024-05-11,38,274,5,25,1,5674.09,0.0,5674.09,Card,0
47,2024-11-20,61,222,2,4,1,7076.29,0.0,7076.29,Mobile Money,0
48,2024-06-10,76,124,2,20,1,7320.97,0.0,7320.97,Cash,0
49,2024-05-24,65,328,3,15,1,275.88,0.0,275.88,Card,0
50,2024-05-18,40,270,2,18,1,2697.59,0.0,2697.59,Mobile Money,0
51,2024-12-07,45,167,2,4,1,6985.09,0.0,6985.09,Card,1
52,2024-09-07,45,402,4,10,1,6997.79,0.0,6997.79,Cash,1
53,2024-08-27,65,472,3,22,1,256.4,25.64,230.76,Cash,0
54,2024-03-20,97,70,2,27,2,6525.45,0.0,13050.9,Card,0
55,2024-05-30,30,352,1,29,1,597.29,29.86,567.43,Mobile Money,1
56,2024-12-25,9,450,2,12,1,2549.47,0.0,2549.47,Cash,1
57,2024-06-17,91,331,2,23,1,2685.04,0.0,2685.04,Cash,0
58,2024-03-07,36,315,2,18,1,5805.83,580.58,5225.25,Cash,1
59,2024-10-05,11,362,5,26,1,5121.11,0.0,5121.11,Card,0
60,2024-01-31,37,97,2,30,1,225.36,0.0,225.36,Mobile Money,0
61,2024-12-17,61,333,2,23,1,6718.57,0.0,6718.57,Mobile Money,0
62,2024-02-02,95,289,5,25,1,4164.43,0.0,4164.43,Mobile Money,0
63,2024-02-27,81,308,1,11,1,3089.36,0.0,3089.36,Mobile Money,0
64,2024-06-26,62,441,4,17,1,2420.38,0.0,2420.38,Mobile Money,0
65,2024-04-30,12,431,4,13,1,2643.32,0.0,2643.32,Card,1
66,2024-02-26,95,464,4,10,1,4718.19,0.0,4718.19,Card,0
67,2024-08-13,76,5,3,16,1,6800.25,0.0,6800.25,Mobile Money,0
68,2024-08-12,77,318,1,11,1,1304.83,0.0,1304.83,Mobile Money,0
69,2024-07-21,56,400,4,8,1,2518.91,0.0,2518.91,Card,0
70,2024-06-23,34,111,5,7,1,1353.26,67.66,1285.6,Card,0
71,2024-04-13,65,53,4,19,1,263.44,0.0,263.44,Mobile Money,0
72,2024-10-10,22,325,2,3,1,509.21,25.46,483.75,Mobile Money,0
73,2024-11-30,45,191,5,7,1,7120.07,0.0,7120.07,Card,1
74,2024-07-07,2,166,2,27,1,5882.2,0.0,5882.2,Cash,0
75,2024-06-24,97,13,1,11,1,7416.2,0.0,7416.2,Mobile Money,0
76,2024-02-03,13,194,1,29,1,3456.87,0.0,3456.87,Cash,0
77,2024-06-06,94,404,1,2,1,6007.49,0.0,6007.49,Mobile Money,1
78,2024-05-26,32,263,1,29,1,6124.14,0.0,6124.14,Mobile Money,0
79,2024-08-10,96,112,2,18,1,1008.5,0.0,1008.5,Mobile Money,0
80,2024-05-23,19,403,2,3,2,2383.6,119.18,4648.03,Mobile Money,0
81,2024-02-16,32,380,1,21,1,7027.92,0.0,7027.92,Cash,0
82,2024-08-21,23,383,3,16,1,2328.08,0.0,2328.08,Card,0
83,2024-10-20,46,187,4,10,2,1057.86,0.0,2115.73,Card,0
84,2024-03-26,96,390,1,11,1,901.49,0.0,901.49,Cash,0
85,2024-09-22,90,212,2,3,1,7869.8,0.0,7869.8,Card,0
86,2024-02-03,53,277,3,15,1,7800.47,0.0,7800.47,Card,1
87,2024-05-30,9,37,1,11,3,2822.19,0.0,8466.58,Card,1
88,2024-09-26,19,454,1,11,1,2355.33,0.0,2355.33,Card,0
89,2024-02-01,90,449,4,8,1,8108.65,0.0,8108.65,Card,0
90,2024-10-13,83,151,2,4,1,955.6,0.0,955.6,Mobile Money,1
